language client is not ready, cannot initialize chat state
I0412 17:32:06.365239    3399 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 18:07:46.566084    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:46.566132    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:46.566178    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:46.566194    3399 conversation.go:950] Unable to retrieve excluded files for request #330: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:46.566217    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:46.566224    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:08:06.510042    3399 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 18:12:06.510354    3399 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0412 18:13:25.077151    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:13:25.077284    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:13:25.077351    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:13:25.077366    3399 conversation.go:950] Unable to retrieve excluded files for request #335: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:13:25.077423    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:22:47.301884    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:22:47.301935    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:22:47.301987    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:22:47.302005    3399 conversation.go:950] Unable to retrieve excluded files for request #340: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:23:12.411842    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:23:12.411895    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:23:12.411943    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:23:12.411959    3399 conversation.go:950] Unable to retrieve excluded files for request #343: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:23:16.047955    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:23:16.048008    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:23:16.048057    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:23:16.048074    3399 conversation.go:950] Unable to retrieve excluded files for request #345: open /home/apoorvtripathi537/.aiexclude: no such file or directory
