language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:28:49.479427    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:49.479462    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:49.479475    2144 conversation.go:950] Unable to retrieve excluded files for request #65: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:50.019327    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:50.019379    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:50.019423    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:50.019446    2144 conversation.go:950] Unable to retrieve excluded files for request #68: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 0 - New completion requested from language client at position {"line":114,"character":21}, triggerKind=1
I0412 22:28:50.474794    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.541626    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:50.541676    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.541717    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:50.541728    2144 conversation.go:950] Unable to retrieve excluded files for request #72: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:50.615264    2144 handler.go:159] cancel was requested for: 71, needs to be canceled: true
Completion Provider - completion # 1 - New completion requested from language client at position {"line":114,"character":20}, triggerKind=1
I0412 22:28:50.649206    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.714111    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:50.714155    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.714195    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:50.714209    2144 conversation.go:950] Unable to retrieve excluded files for request #75: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:50.781221    2144 handler.go:159] cancel was requested for: 74, needs to be canceled: true
Completion Provider - completion # 2 - New completion requested from language client at position {"line":114,"character":19}, triggerKind=1
I0412 22:28:50.811909    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.880554    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:50.880600    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:50.880639    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:50.880652    2144 conversation.go:950] Unable to retrieve excluded files for request #78: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:50.927581    2144 handler.go:159] cancel was requested for: 77, needs to be canceled: true
Completion Provider - completion # 3 - New completion requested from language client at position {"line":114,"character":18}, triggerKind=1
I0412 22:28:50.956210    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:51.027267    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:51.027315    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:51.027355    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:51.027369    2144 conversation.go:950] Unable to retrieve excluded files for request #81: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:51.109136    2144 handler.go:159] cancel was requested for: 80, needs to be canceled: true
Completion Provider - completion # 4 - New completion requested from language client at position {"line":114,"character":17}, triggerKind=1
I0412 22:28:51.142436    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:51.208500    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:51.208544    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:51.208580    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:51.208595    2144 conversation.go:950] Unable to retrieve excluded files for request #84: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:51.443596    2144 completion.go:236] Inline suggestion requested (request #83): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:17}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:4}
Completion Provider - completion # 4 - Completion result obtained from language client
I0412 22:28:53.165854    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:53.165895    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:28:53.165943    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:53.165958    2144 conversation.go:950] Unable to retrieve excluded files for request #89: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:00.085884    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:00.085959    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:00.086020    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:00.086036    2144 conversation.go:950] Unable to retrieve excluded files for request #92: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:00.277081    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:00.277118    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:00.277151    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:00.277165    2144 conversation.go:950] Unable to retrieve excluded files for request #94: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 5 - New completion requested from language client at position {"line":7,"character":11}, triggerKind=1
I0412 22:29:01.385912    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:01.426276    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:01.426323    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:01.426365    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:01.426379    2144 conversation.go:950] Unable to retrieve excluded files for request #99: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:01.686623    2144 completion.go:236] Inline suggestion requested (request #98): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:7 Character:11}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:5}
Completion Provider - completion # 5 - Completion result obtained from language client
Completion Provider - completion # 6 - New completion requested from language client at position {"line":7,"character":10}, triggerKind=1
I0412 22:29:01.747869    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:01.802373    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:01.802412    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:01.802453    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:01.802469    2144 conversation.go:950] Unable to retrieve excluded files for request #104: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:02.048544    2144 completion.go:236] Inline suggestion requested (request #103): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:7 Character:10}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:6}
Completion Provider - completion # 6 - Completion result obtained from language client
Completion Provider - completion # 7 - New completion requested from language client at position {"line":7,"character":3}, triggerKind=1
I0412 22:29:02.438186    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.491946    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:02.491992    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.492034    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:02.492052    2144 conversation.go:950] Unable to retrieve excluded files for request #116: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:02.627934    2144 handler.go:159] cancel was requested for: 115, needs to be canceled: true
Completion Provider - completion # 8 - New completion requested from language client at position {"line":7,"character":2}, triggerKind=1
I0412 22:29:02.659623    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.726811    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:02.726870    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.726919    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:02.726934    2144 conversation.go:950] Unable to retrieve excluded files for request #119: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:02.796039    2144 handler.go:159] cancel was requested for: 118, needs to be canceled: true
Completion Provider - completion # 9 - New completion requested from language client at position {"line":7,"character":1}, triggerKind=1
I0412 22:29:02.839354    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.895902    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:02.895954    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:02.896002    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:02.896018    2144 conversation.go:950] Unable to retrieve excluded files for request #122: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:03.092291    2144 handler.go:159] cancel was requested for: 121, needs to be canceled: true
Completion Provider - completion # 10 - New completion requested from language client at position {"line":7,"character":0}, triggerKind=1
I0412 22:29:03.128800    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:03.191457    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:03.191522    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:03.191569    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:03.191583    2144 conversation.go:950] Unable to retrieve excluded files for request #126: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:03.399593    2144 handler.go:159] cancel was requested for: 125, needs to be canceled: true
Completion Provider - completion # 11 - New completion requested from language client at position {"line":6,"character":15}, triggerKind=1
I0412 22:29:03.434204    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:03.498111    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:03.498155    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:03.498202    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:03.498216    2144 conversation.go:950] Unable to retrieve excluded files for request #129: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:29:03.735109    2144 completion.go:236] Inline suggestion requested (request #128): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:6 Character:15}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:11}
Completion Provider - completion # 11 - Completion result obtained from language client
I0412 22:29:04.694676    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:29:04.694722    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:29:04.694798    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:29:04.694816    2144 conversation.go:950] Unable to retrieve excluded files for request #133: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:31:04.112862    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:31:04.112914    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:31:04.112961    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
