language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:08:38.981435    1805 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0413 00:08:38.982777    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 3fcce5fa-e1da-42b9-82f1-040693b8b3cd\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-494eb579-00dd-4786-ba9f-ab7d3db89dcb"}
I0413 00:08:53.264195    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:08:53.264264    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:08:53.264344    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:08:53.264508    1805 conversation.go:950] Unable to retrieve excluded files for request #14: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:08:54.795346    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:08:54.795385    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:08:54.795419    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:08:54.795430    1805 conversation.go:950] Unable to retrieve excluded files for request #18: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:08:55.475084    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:08:55.475141    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:08:55.475187    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:08:55.475201    1805 conversation.go:950] Unable to retrieve excluded files for request #21: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:08:57.216970    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:08:57.217015    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:08:57.217067    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:08:57.217112    1805 conversation.go:950] Unable to retrieve excluded files for request #24: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:08:58.298027    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:08:58.298125    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:08:58.298174    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:08:58.298190    1805 conversation.go:950] Unable to retrieve excluded files for request #29: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:08:58.298220    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:09:03.252003    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:09:03.252112    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:09:03.252230    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:09:03.252248    1805 conversation.go:950] Unable to retrieve excluded files for request #34: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:09:04.381571    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:09:04.381769    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:09:04.381856    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:09:04.381875    1805 conversation.go:950] Unable to retrieve excluded files for request #37: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:10:31.538224    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:10:31.538278    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:10:31.538330    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:10:31.538346    1805 conversation.go:950] Unable to retrieve excluded files for request #39: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:10:32.447135    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:10:32.447182    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:10:32.447220    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:10:32.447235    1805 conversation.go:950] Unable to retrieve excluded files for request #42: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:18.129659    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:18.129705    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:18.129750    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:18.129767    1805 conversation.go:950] Unable to retrieve excluded files for request #46: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:21.553956    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:21.554022    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:21.554122    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:21.554143    1805 conversation.go:950] Unable to retrieve excluded files for request #49: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:31.579429    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:31.579482    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:31.579528    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:31.579541    1805 conversation.go:950] Unable to retrieve excluded files for request #53: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:31.825035    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:31.825131    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:31.825166    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:31.825177    1805 conversation.go:950] Unable to retrieve excluded files for request #55: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:35.503141    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:35.503188    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:35.503233    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:35.503246    1805 conversation.go:950] Unable to retrieve excluded files for request #59: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:37.486852    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:37.486896    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:37.486929    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:37.486938    1805 conversation.go:950] Unable to retrieve excluded files for request #63: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:37.718571    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:37.718621    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:37.718663    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:37.718679    1805 conversation.go:950] Unable to retrieve excluded files for request #65: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:39.556448    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:39.556520    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:39.556572    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:39.556586    1805 conversation.go:950] Unable to retrieve excluded files for request #70: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:39.779213    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:39.779270    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:39.779314    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:39.779332    1805 conversation.go:950] Unable to retrieve excluded files for request #72: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:42.439624    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:42.439677    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:42.439719    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:42.439733    1805 conversation.go:950] Unable to retrieve excluded files for request #78: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:11:42.667973    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:11:42.668084    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:11:42.668140    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:11:42.668157    1805 conversation.go:950] Unable to retrieve excluded files for request #80: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:12:11.117237    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:12:11.117292    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:12:11.117332    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:12:11.117357    1805 conversation.go:950] Unable to retrieve excluded files for request #83: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:12:13.910584    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:12:13.910631    1805 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0413 00:12:13.910664    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:12:13.910674    1805 conversation.go:950] Unable to retrieve excluded files for request #86: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 0 - New completion requested from language client at position {"line":138,"character":1}, triggerKind=1
I0413 00:12:15.614564    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:12:15.675738    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:12:15.675793    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:12:15.675843    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:12:15.675865    1805 conversation.go:950] Unable to retrieve excluded files for request #89: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:12:15.915251    1805 completion.go:236] Inline suggestion requested (request #88): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:138 Character:1}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:0}
I0413 00:12:15.917413    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    pdf_text = \"\"\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf_text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n "},{"isSelected":true},{"content":"\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [pdf_text, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-7ab6745f-2eb3-4c68-85eb-2898fd2a7586"}
