language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 19:48:28.027148    1796 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 19:48:28.027179    1796 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 19:48:28.028178    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 940ce375-115f-4a66-b358-dfb4d3de69c4\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-94d30b5a-7a85-4628-ab41-c2494436172d"}
I0412 19:48:45.564433    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:45.564488    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:45.564550    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:45.564568    1796 conversation.go:950] Unable to retrieve excluded files for request #14: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:45.564586    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:46.892826    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:46.892874    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:46.892918    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:46.892934    1796 conversation.go:950] Unable to retrieve excluded files for request #20: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:46.892970    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:46.892980    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:48.217742    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:48.217791    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:48.217837    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:48.217849    1796 conversation.go:950] Unable to retrieve excluded files for request #24: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:48.217881    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:48.217889    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.297741    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:51.297794    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.297840    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:51.297851    1796 conversation.go:950] Unable to retrieve excluded files for request #28: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:51.297878    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.297888    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.728342    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:51.728392    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.728432    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:51.728447    1796 conversation.go:950] Unable to retrieve excluded files for request #38: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:51.728485    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.728494    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.901496    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:51.901558    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.901599    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:51.901613    1796 conversation.go:950] Unable to retrieve excluded files for request #41: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:51.901646    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:51.901655    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.030422    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:52.030472    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.030528    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:52.030543    1796 conversation.go:950] Unable to retrieve excluded files for request #43: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:52.030568    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.030575    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.265486    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:52.265532    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.265576    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:52.265594    1796 conversation.go:950] Unable to retrieve excluded files for request #46: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:52.265632    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:52.265640    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:54.555155    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:54.555223    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:54.555257    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:54.555265    1796 conversation.go:950] Unable to retrieve excluded files for request #50: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:54.555288    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:54.555294    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 0 - New completion requested from language client at position {"line":114,"character":16}, triggerKind=1
I0412 19:48:54.996616    1796 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 19:48:55.059754    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 19:48:55.059796    1796 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 19:48:55.059831    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 19:48:55.059841    1796 conversation.go:950] Unable to retrieve excluded files for request #54: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 19:48:55.059885    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:55.059892    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:55.297285    1796 completion.go:236] Inline suggestion requested (request #53): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/templates/index.html} Position:{Line:114 Character:16}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:0}
I0412 19:48:55.297787    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:55.297813    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 19:48:55.298344    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"html","filePath":"/home/apoorvtripathi537/templates/index.html","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT"],"segments":[{"content":"\u003c!DOCTYPE html\u003e\r\n\u003chtml\u003e\r\n\u003chead\u003e\r\n    \u003ctitle\u003eSentiment Analysis\u003c/title\u003e\r\n    \u003cstyle\u003e\r\n        body {\r\n            font-family: Arial, sans-serif;\r\n            background-color: #3e3e42;\r\n            margin: 0;\r\n            padding: 0;\r\n            text-align: center;\r\n            display: flex;\r\n            justify-content: center;\r\n            align-items: center;\r\n        }\r\n        \r\n        .container {\r\n            width: 100%;\r\n            margin: auto;\r\n            background: #3e3e42;\r\n            padding: 20px;\r\n            box-shadow: 0 0 10px rgb(0, 0, 0);\r\n            border-radius: 10px;\r\n            margin-top: 50px;\r\n        }\r\n        \r\n        h2 {\r\n            color: #007acc;\r\n        }\r\n        \r\n        button {\r\n            background-color: #007BFF;\r\n            color: white;\r\n            border: none;\r\n            padding: 10px 20px;\r\n            margin: 10px;\r\n            cursor: pointer;\r\n            border-radius: 5px;\r\n            font-size: 16px;\r\n            transition: color 0.3s ease;\r\n        }\r\n        \r\n        button:hover {\r\n            background-color: #0056b3;\r\n            color: black;\r\n        }\r\n        \r\n        #timer {\r\n            font-size: 18px;\r\n            font-weight: bold;\r\n            color: whitesmoke;\r\n        }\r\n        \r\n        ul {\r\n            list-style-type: none;\r\n            padding: 0;\r\n        }\r\n        \r\n        li {\r\n            background: #3e3e42;\r\n            width: 100%;\r\n            margin: 10px 0;\r\n            padding: 10px;\r\n            border-radius: 5px;\r\n            border-color: black;\r\n            border-style: solid;\r\n            border-width: 1px;\r\n            box-shadow: 0 0 5px rgba(0, 0, 0, 0.1);\r\n        }\r\n        \r\n        audio {\r\n            display: block;\r\n            margin: 10px auto;\r\n        }\r\n        \r\n        a {\r\n            color: #007BFF;\r\n            text-decoration: none;\r\n            font-weight: bold;\r\n        }\r\n        \r\n        a:hover {\r\n            text-decoration: underline;\r\n        }\r\n    \u003c/style\u003e\r\n\u003c/head\u003e\r\n\u003cbody\u003e\r\n\r\n    \u003ctable style=\"width:100%\"\u003e\r\n        \u003ctr\u003e\r\n            \u003ctd style=\"width:50%\"\u003e\r\n                \u003ch2\u003eRecord your audio and get an analysis of the sentiment\u003c/h2\u003e\r\n                \u003cbutton id=\"record\"\u003eRecord\u003c/button\u003e\r\n                \u003cbutton id=\"stop\"\u003eStop\u003c/button\u003e\r\n                \u003cspan id=\"timer\"\u003e00:00\u003c/span\u003e\r\n                \u003caudio id=\"audio\"\u003e\u003c/audio\u003e\r\n                \u003cform id=\"uploadForm\" method=\"POST\" enctype=\"multipart/form-data\"\u003e\r\n                    \u003cinput type=\"hidden\" name=\"audio_data\" id=\"audioData\"\u003e\r\n                \u003c/form\u003e\r\n                \u003cscript src=\"script.js\"\u003e\u003c/script\u003e\r\n                \u003chl\u003e\u003c/hl\u003e\r\n                \u003ch2\u003eRecorded Files with the sentiment analysis\u003c/h2\u003e\r\n                \u003cul\u003e\r\n                    {% for file in files %}\r\n                    \u003cli\u003e \r\n                        \u003caudio controls\u003e\r\n                            \u003csource src=\"{{ url_for('uploaded_file', filename=file) }}\"\u003e\r\n                            Your browser does not support the audio element.\r\n                        \u003c/audio\u003e\u003cbr\u003e\r\n                        {{file}}\r\n                        \u003ca href=\"uploads/{{file}}.txt\"\u003e{{file}}.txt\u003c/a\u003e\r\n                    \u003c/li\u003e\r\n                    {% endfor %}\r\n                \u003c/ul\u003e\r\n                "},{"isSelected":true},{"content":"\r\n            \u003c/td\u003e\r\n        \u003c/tr\u003e\r\n    \u003c/table\u003e\r\n\u003c/body\u003e\r\n\u003c/html\u003e\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-018a2b76-e8d0-4366-b989-0f33178a8147"}
